part_code,product_name,status,start_date,end_date,vs_notes
,,,,,
98733.0,Prod_20478512,,,,
72552.0,Prod_29644303,,,,
94478.0,Prod_81118140,,,,
31677.0,Prod_76526163,,,,
77364.0,Prod_62727837,,,,
84691.0,Prod_42513594,,,,
84131.0,Prod_47019583,,,,
10956.0,Prod_43507437,,,,
88339.0,Prod_71805524,,,,
57908.0,Prod_24977670,,,,
90688.0,Prod_35672948,,,,
16893.0,Prod_23152859,TPR,6/18/25,9/2/25,Whole Foods
57055.0,Prod_12445891,,,,
48258.0,Prod_65133965,,,,
67458.0,Prod_47202695,,,,
92074.0,Prod_25971753,,,,
65609.0,Prod_46609537,,,,
62796.0,Prod_14592971,,,,
46586.0,Prod_61490813,,,,
76024.0,Prod_91027815,,,,
71228.0,Prod_25736347,,,,
50600.0,Prod_42729114,,,,
85039.0,Prod_85455469,,,,
48765.0,Prod_26812315,,,,
55106.0,Prod_22474419,,,,
41419.0,Prod_36331878,,,,
49882.0,Prod_51843826,,,,
18705.0,Prod_21396901,,,,
56479.0,Prod_29361395,,,,
44620.0,Prod_90299635,,,,
89634.0,Prod_69868620,TPR,6/18/25,9/2/25,Whole Foods
98223.0,Prod_45001385,x,,12/31/29,pending 
65168.0,Prod_47434698,,,,
48565.0,Prod_92053596,,,,
92948.0,Prod_34027485,x,7/1/25,7/30/25,Held PO#47645
41821.0,Prod_72549610,,,,
10922.0,Prod_26586089,,,,
47412.0,Prod_69822820,,,,
12920.0,Prod_55774901,,,,
37350.0,Prod_25388140,,,,
37696.0,Prod_12566985,,,,
21485.0,Prod_37725051,,,,
65284.0,Prod_16042623,,,,
77969.0,Prod_70456198,,,,
21411.0,Prod_87246260,,,,
97955.0,Prod_17909692,,,,
64771.0,Prod_50578380,,,,
55272.0,Prod_51902035,,,,
93194.0,Prod_42304868,,,,
19446.0,Prod_16266611,,,,
76656.0,Prod_67420961,,,,
20789.0,Prod_86044595,,,,
61226.0,Prod_60294145,,,,
23116.0,Prod_91841361,,,,
40355.0,Prod_67549155,,,,
72955.0,Prod_94402906,,,,
30079.0,Prod_66847905,,,,
81324.0,Prod_42805488,,,,
81932.0,Prod_63717598,,,,
25485.0,Prod_38465801,,,,
63330.0,Prod_31679792,,,,
23456.0,Prod_65630199,,,,
43496.0,Prod_85491706,,,,
75661.0,Prod_32441832,,,,
15901.0,Prod_39348832,NP,6/1/25,12/31/29,Sprouts
41552.0,Prod_76593454,,,,
55084.0,Prod_42129087,,,,
79042.0,Prod_78305970,,,,
95230.0,Prod_37117109,,,,
66373.0,Prod_44091455,,,,
78836.0,Prod_20751974,,,,
41480.0,Prod_92205514,,,,
99599.0,Prod_71144375,,,,
29956.0,Prod_32347232,,,,
48243.0,Prod_48867788,,,,
63276.0,Prod_94571388,,,,
33247.0,Prod_66169933,,,,
28047.0,Prod_70768134,,,,
65016.0,Prod_51888511,,,,
11542.0,Prod_50777098,,,,
54261.0,Prod_58838304,,,,
50397.0,Prod_71034347,,,,
65591.0,Prod_53248823,,,,
76842.0,Prod_31322007,,,,
69040.0,Prod_68678683,,,,
29508.0,Prod_83423689,,,,
97235.0,Prod_13493159,,,,
47567.0,Prod_85005105,,,,
75697.0,Prod_71172879,,,,
95305.0,Prod_89124472,,,,
63707.0,Prod_35522755,,,,
70576.0,Prod_21090872,,,,
29758.0,Prod_22433758,,,,
